##### ROUND 2 START 2026-06-07T06:10:41+08:00
/work/seanma0627/RL_2026_Final/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7896031141281128, "raw_r_fb": 22.734833270311356, "raw_r_phr": -0.0, "raw_r_rep": -0.31867921352386475, "raw_validity_total": 0.0, "scale": 2, "score": 1.7497481527015788, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7536721229553223, "raw_r_fb": 22.031953990459442, "raw_r_phr": -0.0, "raw_r_rep": -0.36188435554504395, "raw_validity_total": 0.0, "scale": 2, "score": -1.8289592394050007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8156089782714844, "raw_r_fb": 21.90941521525383, "raw_r_phr": -0.0, "raw_r_rep": -0.3297882080078125, "raw_validity_total": 0.0, "scale": 2, "score": -0.10889283412713402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7704518437385559, "raw_r_fb": 22.138320446014404, "raw_r_phr": -0.0, "raw_r_rep": -0.42647401596370493, "raw_validity_total": 0.0, "scale": 2, "score": -2.766354871437788, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8147006630897522, "raw_r_fb": 22.41915652155876, "raw_r_phr": -0.0, "raw_r_rep": -0.35590726137161255, "raw_validity_total": 0.0, "scale": 2, "score": 0.5549598320122867, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7489135265350342, "raw_r_fb": 21.842296361923218, "raw_r_phr": -0.0, "raw_r_rep": -0.3019893169403076, "raw_validity_total": 0.0, "scale": 3, "score": -0.06821314892262303, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7751307487487793, "raw_r_fb": 21.81318688392639, "raw_r_phr": -0.0, "raw_r_rep": -0.3028983175754547, "raw_validity_total": 0.0, "scale": 3, "score": 0.09113897057811704, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7387126088142395, "raw_r_fb": 22.596491873264313, "raw_r_phr": -0.0, "raw_r_rep": -0.30692577362060547, "raw_validity_total": 0.0, "scale": 3, "score": 0.08998258864823251, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8501896858215332, "raw_r_fb": 21.716004192829132, "raw_r_phr": -0.0, "raw_r_rep": -0.3366701602935791, "raw_validity_total": 0.0, "scale": 3, "score": -1.8375666802359896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.6756757497787476, "raw_r_fb": 25.050070017576218, "raw_r_phr": -0.0, "raw_r_rep": -0.30918627977371216, "raw_validity_total": 0.0, "scale": 3, "score": 1.3672782825747625, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7475881576538086, "raw_r_fb": 21.788640022277832, "raw_r_phr": -0.0, "raw_r_rep": -0.2956409454345703, "raw_validity_total": 0.0, "scale": 3, "score": 0.35737998735748977, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
step:19 - actor/entropy:2.552 - actor/kl_loss:0.120 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.721 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.304 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.399 - critic/score/min:-2.766 - critic/rewards/mean:0.000 - critic/rewards/max:2.399 - critic/rewards/min:-2.766 - critic/advantages/mean:0.105 - critic/advantages/max:1.316 - critic/advantages/min:-1.769 - critic/returns/mean:0.105 - critic/returns/max:1.316 - critic/returns/min:-1.769 - response_length/mean:37.083 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.466 - timing_s/reshard:1.269 - timing_s/gen:12.607 - timing_s/reward:2.105 - timing_s/old_log_prob:20.204 - timing_s/ref:19.556 - timing_s/adv:0.001 - timing_s/update_actor:33.840 - timing_s/step:88.314 - timing_per_token_ms/ref:3.305 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.719 - timing_per_token_ms/gen:28.331 - perf/total_num_tokens:5917.000 - perf/time_per_step:88.314 - perf/throughput:33.500
Training Progress:  63%|██████▎   | 19/30 [28:32<16:05, 87.78s/it][36m(WorkerDict pid=938151)[0m INFO 06-07 09:43:05 [executor_base.py:226] It took 0.423873 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:43:05 [executor_base.py:226] It took 0.420170 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:43:05 [executor_base.py:226] It took 0.018897 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:43:05 [executor_base.py:226] It took 0.040368 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:43:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:43:14 [executor_base.py:210] It took 2.325269 seconds to fall asleep.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:43:15 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:43:15 [executor_base.py:210] It took 2.536145 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7420167922973633, "raw_r_fb": 22.12028467655182, "raw_r_phr": -0.0, "raw_r_rep": -0.3825299143791199, "raw_validity_total": 0.0, "scale": 4, "score": -0.831866896358372, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.713756799697876, "raw_r_fb": 21.525486022233963, "raw_r_phr": -0.0, "raw_r_rep": -0.3561525344848633, "raw_validity_total": 0.0, "scale": 4, "score": -1.1061304930087525, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8084472417831421, "raw_r_fb": 21.637181639671326, "raw_r_phr": -0.0, "raw_r_rep": -0.3232332170009613, "raw_validity_total": 0.0, "scale": 4, "score": 1.923690149723102, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 49}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8501896858215332, "raw_r_fb": 21.527642250061035, "raw_r_phr": -0.0, "raw_r_rep": -0.3709567189216614, "raw_validity_total": 0.0, "scale": 4, "score": -0.39339701168311203, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.745083212852478, "raw_r_fb": 22.730902284383774, "raw_r_phr": -0.0, "raw_r_rep": -0.37240883708000183, "raw_validity_total": 0.0, "scale": 4, "score": 1.1326417617685565, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.760289192199707, "raw_r_fb": 21.636992186307907, "raw_r_phr": -0.0, "raw_r_rep": -0.3633800148963928, "raw_validity_total": 0.0, "scale": 4, "score": -0.7249375104414465, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5830526351928711, "raw_r_fb": 57.63660517334938, "raw_r_phr": -0.0, "raw_r_rep": -0.2912386655807495, "raw_validity_total": 0.0, "scale": 2, "score": 0.8542364412636811, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6053158044815063, "raw_r_fb": 58.42759668827057, "raw_r_phr": -0.0, "raw_r_rep": -0.30207717418670654, "raw_validity_total": 0.0, "scale": 2, "score": 1.8358018176715492, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.7857708930969238, "raw_r_fb": 55.505956172943115, "raw_r_phr": -0.0, "raw_r_rep": -0.3913041353225708, "raw_validity_total": 0.0, "scale": 2, "score": -0.33888770870049023, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6462568044662476, "raw_r_fb": 56.90584334731102, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6318342685699463, "raw_r_fb": 56.36244422197342, "raw_r_phr": -0.0, "raw_r_rep": -0.31044939160346985, "raw_validity_total": 0.0, "scale": 2, "score": -0.2399579542559354, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6038432121276855, "raw_r_fb": 56.84737318754196, "raw_r_phr": -0.0, "raw_r_rep": -0.29854631423950195, "raw_validity_total": 0.0, "scale": 2, "score": 0.12423959407660536, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:20 - actor/entropy:2.253 - actor/kl_loss:0.140 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.435 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:254.805 - actor/lr:0.000 - training/global_step:20.000 - training/epoch:0.000 - critic/score/mean:0.020 - critic/score/max:1.924 - critic/score/min:-2.000 - critic/rewards/mean:0.020 - critic/rewards/max:1.924 - critic/rewards/min:-2.000 - critic/advantages/mean:0.136 - critic/advantages/max:1.562 - critic/advantages/min:-1.585 - critic/returns/mean:0.136 - critic/returns/max:1.562 - critic/returns/min:-1.585 - response_length/mean:34.000 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.060 - timing_s/reshard:1.157 - timing_s/gen:11.110 - timing_s/reward:3.297 - timing_s/old_log_prob:19.923 - timing_s/ref:20.213 - timing_s/adv:0.001 - timing_s/update_actor:32.214 - timing_s/step:86.758 - timing_per_token_ms/ref:3.434 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.473 - timing_per_token_ms/gen:27.230 - perf/total_num_tokens:5886.000 - perf/time_per_step:86.758 - perf/throughput:33.922
Training Progress:  67%|██████▋   | 20/30 [29:58<14:34, 87.47s/it][36m(WorkerDict pid=938150)[0m INFO 06-07 09:44:31 [executor_base.py:226] It took 0.466261 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:44:32 [executor_base.py:226] It took 0.630816 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:44:32 [executor_base.py:226] It took 0.048878 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:44:32 [executor_base.py:226] It took 0.011794 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:44:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=938151)[0m INFO 06-07 09:44:38 [executor_base.py:210] It took 2.264648 seconds to fall asleep.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:44:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=938150)[0m INFO 06-07 09:44:41 [executor_base.py:210] It took 3.318881 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6802324056625366, "raw_r_fb": 45.184668719768524, "raw_r_phr": -0.0, "raw_r_rep": -0.37334367632865906, "raw_validity_total": 0.0, "scale": 3, "score": -0.7732515954436116, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6704958081245422, "raw_r_fb": 45.575179874897, "raw_r_phr": -0.0, "raw_r_rep": -0.36546850204467773, "raw_validity_total": 0.0, "scale": 3, "score": 0.4138403469075553, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6971219778060913, "raw_r_fb": 46.52094742655754, "raw_r_phr": -0.0, "raw_r_rep": -0.38392287492752075, "raw_validity_total": 0.0, "scale": 3, "score": 1.1034379746884708, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6244522929191589, "raw_r_fb": 45.312848687171936, "raw_r_phr": -0.0, "raw_r_rep": -0.39387275695800783, "raw_validity_total": 0.0, "scale": 3, "score": -3.0355143366711346, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6146174073219299, "raw_r_fb": 45.78637760877609, "raw_r_phr": -0.0, "raw_r_rep": -0.35748225450515747, "raw_validity_total": 0.0, "scale": 3, "score": 0.5594172471061778, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6236703991889954, "raw_r_fb": 46.57623040676117, "raw_r_phr": -0.0, "raw_r_rep": -0.3627510964870453, "raw_validity_total": 0.0, "scale": 3, "score": 1.7320703634125074, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6200771927833557, "raw_r_fb": 50.24990776181221, "raw_r_phr": -0.0, "raw_r_rep": -0.4063858389854431, "raw_validity_total": 0.0, "scale": 4, "score": -1.406308308742215, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6384493112564087, "raw_r_fb": 50.97644791007042, "raw_r_phr": -0.0, "raw_r_rep": -0.3898445963859558, "raw_validity_total": 0.0, "scale": 4, "score": 1.031653848565854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6971219778060913, "raw_r_fb": 49.46983879804611, "raw_r_phr": -0.0, "raw_r_rep": -0.40179818868637085, "raw_validity_total": 0.0, "scale": 4, "score": -0.20297922518792832, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6244522929191589, "raw_r_fb": 49.178623497486115, "raw_r_phr": -0.0, "raw_r_rep": -0.40462908148765564, "raw_validity_total": 0.0, "scale": 4, "score": -1.8556233268936912, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6093462109565735, "raw_r_fb": 47.748986184597015, "raw_r_phr": -0.0, "raw_r_rep": -0.38660115003585815, "raw_validity_total": 0.0, "scale": 4, "score": -1.2138367114238506, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6705517768859863, "raw_r_fb": 52.671674609184265, "raw_r_phr": -0.0, "raw_r_rep": -0.3800055980682373, "raw_validity_total": 0.0, "scale": 4, "score": 3.6470937236818166, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
step:21 - actor/entropy:2.291 - actor/kl_loss:0.639 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:45.380 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.924 - actor/lr:0.000 - training/global_step:21.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.647 - critic/score/min:-3.036 - critic/rewards/mean:0.000 - critic/rewards/max:3.647 - critic/rewards/min:-3.036 - critic/advantages/mean:-0.054 - critic/advantages/max:1.767 - critic/advantages/min:-1.782 - critic/returns/mean:-0.054 - critic/returns/max:1.767 - critic/returns/min:-1.782 - response_length/mean:24.083 - response_length/max:46.000 - response_length/min:11.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.034 - timing_s/reshard:1.149 - timing_s/gen:10.368 - timing_s/reward:2.105 - timing_s/old_log_prob:19.799 - timing_s/ref:19.283 - timing_s/adv:0.001 - timing_s/update_actor:32.949 - timing_s/step:84.505 - timing_per_token_ms/ref:3.344 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.713 - timing_per_token_ms/gen:35.876 - perf/total_num_tokens:5767.000 - perf/time_per_step:84.505 - perf/throughput:34.122
